<!DOCTYPE html><html lang="ko"><head><meta name="description" content="인터넷에서 문서를 작성하고 프레젠테이션 및 스프레드시트를 만들어 보세요."><meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, minimum-scale=1.0, user-scalable=0"><link rel="shortcut icon" href="//ssl.gstatic.com/docs/common/drive_favicon1.ico"><title>오류</title><link href="//fonts.googleapis.com/css?family=Product+Sans" rel="stylesheet" type="text/css"><style>/* Copyright 2019 Google Inc. All Rights Reserved. */
.goog-inline-block{position:relative;display:-moz-inline-box;display:inline-block}* html .goog-inline-block{display:inline}*:first-child+html .goog-inline-block{display:inline}#drive-logo{margin:18px 0;position:absolute;white-space:nowrap}.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_116x41dp.png');background-size:116px 41px;display:inline-block;height:41px;vertical-align:bottom;width:116px}.docs-drivelogo-text{color:#000;display:inline-block;opacity:0.54;text-decoration:none;font-family:'Product Sans',Arial,Helvetica,sans-serif;font-size:32px;text-rendering:optimizeLegibility;position:relative;top:-6px;left:-7px;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale}@media (-webkit-min-device-pixel-ratio:1.5),(min-resolution:144dpi){.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_116x41dp.png')}}</style><style type="text/css">body {background-color: #fff; font-family: Arial,sans-serif; font-size: 13px; margin: 0; padding: 0;}a, a:link, a:visited {color: #112ABB;}</style><style type="text/css">.errorMessage {font-size: 12pt; font-weight: bold; line-height: 150%;}</style></head><body><div id="outerContainer"><div id="innerContainer"><div style="position: absolute; top: -80px;"><div style="margin: 18px 0; position: absolute; white-space: nowrap;"><a href="//support.google.com/docs/"><img height="35px" src="//ssl.gstatic.com/docs/common/product/spreadsheets_lockup1.png" alt="Google 로고"/></a></div></div><p style="padding-top: 15px">Google 문서에 오류가 발생했습니다. 이 페이지를 새로고침하거나 몇 분 후에 다시 시도하세요.</p><p>Google 문서 편집기에 대해 자세히 알아보려면 Google <a href="https://support.google.com/docs/?hl=ko_KR&p=error_help" target="_blank">고객센터</a>를 참조하세요.</p><p><br><b>불편을 끼쳐 드려 죄송합니다.</b><br><i>- Google 문서도구 팀</i></p></div></div></body><style>#outerContainer {margin: auto; max-width: 750px;}#innerContainer {margin-bottom: 20px; margin-left: 40px; margin-right: 40px; margin-top: 80px; position: relative;}</style></html>�트 신학,페미니즘과 신학,강남순,동녘,2018-12-16,,,
기억으로 다시 쓰는 역사 ,일본군 위안부  ,한국정신대문제대책협의회,풀빛,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6714904,
기억의 발굴,페미니즘 에세이,웬디 C. 오티즈,카라칼,2019-09-18,,https://book.naver.com/bookdb/book_detail.nhn?bid=15369988,
기호로 읽는 한국 문화,페미니즘과 예술,김열규,서강대학교출판부,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=5024744,
길 위의 인생,페미니스트 전기 ,글로리아 스타이넘,학고재,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11750261,
길을 잃어 여행 갑니다,페미니즘 에세이,"김비, 박조건형",김영사,2019-10-16,,http://book.naver.com/bookdb/book_detail.nhn?bid=15558424,
길 잃기 안내서,페미니즘 일반,레베카 솔닛,반비,2018-01-31,,https://book.naver.com/bookdb/book_detail.nhn?bid=14296349,
길은 학교다,페미니즘과 청소년,이길보라,한겨레출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6024800,
깨어나는 여신,기후와 환경 / 에코페미니즘,김재희,정신세계사,2018-09-21,http://cafedoing.com/221279983801,https://book.naver.com/bookdb/book_detail.nhn?bid=2374,
꽁치의 옷장엔 치마만 100개,어린이 그림책 ,"이채 글, 이한솔 그림",리젬,2018-09-21,http://cafedoing.com/220994176720,https://book.naver.com/bookdb/book_detail.nhn?bid=9126799,
꽃들에게 희망을,어린이 그림책 ,트리나 폴러스,시공주니어,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=176626,
"꽃미남과 여전사 1, 2 : 21세기 남과여",페미니즘과 예술,이명옥,노마드북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2500982,
꽃을 던지고 싶다,성폭력,너울,르네상스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7158808,
"꽃이 아니다, 우리는 목소리다",페미니즘 에세이,윤단우,로제타,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11520171,
꽃할머니,어린이 그림책 ,권윤덕,사계절,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6287947,
꿈꾸는 지렁이들,기후와 환경 / 에코페미니즘,꿈지모,환경과생명,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=124130,
꿈을 그리는 여자들,성인 그림책 ,봄알람,봄알람,2018-11-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=14153127,
꿈을 그리는 여자들 컬러링북,성인 그림책 ,봄알람,봄알람,2018-11-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=14153130,
나 안 괜찮아,성인 그림책 ,실키,현암사,2018-09-21,http://cafedoing.com/221097857289,https://book.naver.com/bookdb/book_detail.nhn?bid=11102474,
"나,독립한다",페미니즘 에세이,"김희수, 윤하, 장미, 이승민, 숙경, 권정연수, 이옥임, 정희선",도서출판 일다,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=3318017,
나는 고양이로소이다,일반 서적,나쓰메 소세키,문예출판사,2019-05-14,,https://book.naver.com/bookdb/book_detail.nhn?bid=14861040,
나는 과학이 말하는 성차별이 불편합니다,페미니즘과 과학 ,마리 루티,동녘사이언스,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=11792163,
나는 그만두기로 했다,페미니즘과 시,행간을 읽는 사람들,900KM,2018-12-22,,http://book.naver.com/bookdb/book_detail.nhn?bid=14386496,
나는 나쁜 장애인이고 싶다,질병 / 장애,김창엽,삼인,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=112278,
"나는 남자고, 페미니스트 입니다",페미니즘과 남성 ,최승범,생각의힘,2019-03-02,,https://book.naver.com/bookdb/book_detail.nhn?bid=13485904,
나는 내 파이를 구할 뿐 인류를 구하러 온 게 아니라고,페미니즘 에세이,김진아,바다출판사,2019-04-05,http://cafedoing.com/221517541588,https://book.naver.com/bookdb/book_detail.nhn?bid=14732077,
나는 너를 용서하기로 했다,일반 서적,마리나 칸타쿠지노,부키,2019-02-14,,https://book.naver.com/bookdb/book_detail.nhn?bid=13298653,
나는 당당한 페미니스트로 살기로 했다,페미니즘 일반,린디 웨스트,세종서적,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11648173,
나는 뜨겁게 보고 차갑게 쓴다,페미니즘 에세이,조이여울,미디어일다,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7318468,
나는 분단국의 페미니스트입니다,페미니즘 일반,"수지, 추재훈, 영민",들녘,2019-04-24,,https://book.naver.com/bookdb/book_detail.nhn?bid=14652422,
나는 뻔뻔한 엄마가 되기로 했다,가족과 모성,김경림,메이븐,2018-12-05,http://cafedoing.com/221428526128,https://book.naver.com/bookdb/book_detail.nhn?bid=13796272,2018-09-21에 등록된 책은 없고 181205기증 들어온 새거 꽂음
나는 소망한다,페미니즘 국내소설 ,양귀자,살림,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=16942,
나는 아기 캐리어가 아닙니다,가족과 모성,송해나,문예출판사,2019-07-03,http://cafedoing.com/221579880034,https://book.naver.com/bookdb/book_detail.nhn?bid=15070237,
나는 아이로서 누릴 권리가 있어요,어린이 그림책 ,알랭 세레,고래이야기,2018-09-21,http://cafedoing.com/220999079809,https://book.naver.com/bookdb/book_detail.nhn?bid=6426311,
나는 엄마가 먹여 살렸는데,가족과 모성,김은화,딸세포,2019-05-28,,,
나는 여성의 몸으로 붓다가 되리라,신학 / 종교 2,비키 매켄지,김영사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=126034,
나는 왜 자꾸 눈치를 볼까?,페미니즘과 청소년,"캐티 케이, 클레어 시프먼",리듬문고,2019-05-02,http://cafedoing.com/221533468816,https://book.naver.com/bookdb/book_detail.nhn?bid=14474435,
나는 울 때마다 엄마의 얼굴이 된다,페미니즘 에세이,이슬아,문학동네,2019-01-19,,http://book.naver.com/bookdb/book_detail.nhn?bid=14094920,
나는 페미니스트다,자료집 2,"한국여성학회, 한국여성의전화",한국여성학회,2018-09-21,,,
"나는, 공학인이다",페미니즘과 과학 ,(사)한국여성공학기술인협회,효형출판,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8348560,
나다운 페미니즘,페미니즘 일반,코트니 서머스 외 43명,창비,2018-09-21,http://cafedoing.com/221310269607,https://book.naver.com/bookdb/book_detail.nhn?bid=13743799,
나도 말할 수 있는 사람이다,성매매 성노동,이소희 외 7명,여이연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13497970,
나랏말싸미 맹가노니 ,일반 서적,이송원,문예출판사,2019-08-01,,https://book.naver.com/bookdb/book_detail.nhn?bid=15297315,
나를 대단하다고 하지 마라,질병 / 장애,해릴린 루소,책세상,2018-09-21,https://blog.naver.com/cafedoing/221543117444,https://book.naver.com/bookdb/book_detail.nhn?bid=8942570,
나를 좋아하지 않는 나에게,페미니즘과 청소년,크리스티나 드 위타,리듬문고,2019-05-02,,https://book.naver.com/bookdb/book_detail.nhn?bid=14652804,
나만 힘든가? 20~30대 여성들의 일 이야기,소책자,한국여성민우회,,2018-09-21,http://cafedoing.com/221274270734,,
나비모텔,페미니즘 국내소설 ,이일굼,렛츠북,2018-09-21,http://cafedoing.com/221332977690,https://book.naver.com/bookdb/book_detail.nhn?bid=13777150,
나쁜 페미니스트,페미니즘 일반,록산 게이,사이행성,2018-09-21,http://cafedoing.com/221292381013,https://book.naver.com/bookdb/book_detail.nhn?bid=8942570,
나쁜여자 전성시대,페미니즘과 역사,앨리스 에콜스,이매진,2018-09-21,http://cafedoing.com/220995558184,https://book.naver.com/bookdb/book_detail.nhn?bid=11662147,
나에 관한 연구,성인 그림책 ,안나 회글룬드,우리학교,2018-09-21,http://cafedoing.com/221132916234,https://book.naver.com/bookdb/book_detail.nhn?bid=12011042,
나의 눈부신 친구,페미니즘 국외소설 ,엘레나 페란테,한길사,2018-09-21,http://cafedoing.com/221200730022,https://book.naver.com/bookdb/book_detail.nhn?bid=10794482,
나의 첫 젠더 수업 ,페미니즘 일반,김고연주,창비,2018-09-21,http://cafedoing.com/221170261866,https://book.naver.com/bookdb/book_detail.nhn?bid=12723774,
나의 페미니즘 공부법,페미니즘 일반,하루카 요코,메멘토,2018-09-21,http://cafedoing.com/221130367103,https://book.naver.com/bookdb/book_detail.nhn?bid=11090948,
나의 페미니즘 레시피,페미니즘 일반,장필화 외,서해문집,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9153356,
나이듦과 죽음에 관한 여성학적 성찰 ,페미니즘과 철학,이동옥,한국학술정보,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6858571,
"나이듦을 배우다: 젠더, 문화, 노화",페미니즘과 철학,마거릿 크룩섕크,동녘,2018-09-21,http://cafedoing.com/221157095212,https://book.naver.com/bookdb/book_detail.nhn?bid=11369215,
나이이즘 vol.1,매거진,나이이즘,나이이즘,2019-01-17,,,
"나혜석 : 그녀, 불꽃같은 생애를 그리다",페미니즘과 문학  ,이구열,서해문집,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6673466,
"나혜석, 글쓰는 여자의 탄생",페미니즘과 문학  ,"나혜석, 장영은 엮음",민음사,2018-09-21,http://cafedoing.com/221242387646,https://book.naver.com/bookdb/book_detail.nhn?bid=13398215,
"나혜석, 운명의 캉캉 ",페미니즘과 문학  ,박정윤,푸른역사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10492663,
낙태 논쟁,페미니즘과 철학,임종식,성균관대학교출판부,2019-06-22,http://cafedoing.com/221568888573,http://book.naver.com/bookdb/book_detail.nhn?bid=15048092,
낙태에 대한 옹호,페미니즘과 철학,주디스 자비스 톰슨,전기가오리,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13875462,
난 왜 저항하지 못했나,성폭력,천상욱,북랩,2018-09-21,http://cafedoing.com/221290729398,https://book.naver.com/bookdb/book_detail.nhn?bid=13648283,
난폭한 독서,평론 / 미술,금정연,마음산책,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9875752,
날개옷을 훔쳐 간 나무꾼은 어떻게 됐을까?,어린이 그림책 ,이향안,가나출판사,2018-10-26,,https://book.naver.com/bookdb/book_detail.nhn?bid=13409411&sug=thumb,
남과 여,페미니즘과 철학,엘리자베트 바댕테르,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=64870,
남성 과잉 사회,페미니즘과 사회,마라 비슨달,현암사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7194753,
남성 페미니스트,페미니즘과 남성 ,톰 디그비,또하나의문화,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=149370,
남성성 들,페미니즘과 남성 ,R.W. 코넬,이매진,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=7270390,
남성성과 젠더,페미니즘과 남성 ,"권김현영, 루인, 정희진, 나영정, 엄기호, 한채윤",자음과모음,2018-09-21,http://cafedoing.com/220954010622,https://book.naver.com/bookdb/book_detail.nhn?bid=6590618,
남성의 역사,페미니즘과 남성 ,토마스 퀴네,솔,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=59820,
남자가 월경을 한다면,페미니즘 일반,글로리아 스타이넘,현실문화연구,2018-09-21,http://cafedoing.com/221359424290,https://book.naver.com/bookdb/book_detail.nhn?bid=87912,
남자다움이 만드는 이상한 거리감,페미니즘 일반,벨훅스,책담,2018-09-21,http://cafedoing.com/221117423164,https://book.naver.com/bookdb/book_detail.nhn?bid=12571046,
남자들은 자꾸 나를 가르치려 든다,페미니즘 일반,리베카 솔닛,창비,2018-09-21,http://cafedoing.com/221359424290,https://book.naver.com/bookdb/book_detail.nhn?bid=9041182,
남자아이가 아니라 아이를 키우고 있습니다,가족과 모성,박한아,21세기북스,2019-0826,http://cafedoing.com/221628971964,https://book.naver.com/bookdb/book_detail.nhn?bid=15369713,
남자에겐 보이지 않아,페미니즘과 남성 ,박선화,메디치,2018-09-21,http://cafedoing.com/221349299777,https://book.naver.com/bookdb/book_detail.nhn?bid=13617235,
"남자, 여자를 읽다",페미니즘과 남성 ,이인,삼인,2019-09-06,,http://book.naver.com/bookdb/book_detail.nhn?bid=14821076,
남자의 시대는 끝났다: 우리 시대 페미니스트 4인의 도발적 젠더 논쟁,페미니즘과 남성 ,"해나 로진, 커밀 팔리아, 모린 다우드, 케이틀린 모란",모던아카이브,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12181893,
남자의 종말,페미니즘 일반,해나 로진,민음인,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7046672,
남창일기,LGBTAIQ,아키라 더 허슬러,SUNNYBOOKS,2018-09-21,,,
낭만적 사랑과 사회,페미니즘 국내소설 ,정이현,문학과지성사,2018-09-21,http://cafedoing.com/221103997042,https://book.naver.com/bookdb/book_detail.nhn?bid=131188,
낭만적 연애와 그 후의 일상,일반 서적,알랭 드 보통,은행나무,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10961900,
낯선 시선 : 메타젠더로 본 세상,페미니즘 일반,정희진,교양인,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11761668,
내 날개 옷은 어디 갔지,가족과 모성,안미선,철수와영희,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=5907796,
내 눈에 사과,매거진,20대 총여학생회,틈을 누비다,2018-09-21,,,
내 멋대로 공주,어린이 그림책 ,배빗 콜,비룡소,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1548147,
내 안의 가부장,페미니즘 일반,시드라 레비 스톤,사우,2019-03-15,https://blog.naver.com/cafedoing/221565792597,https://book.naver.com/bookdb/book_detail.nhn?bid=14593183,
내 이름은 삐삐 롱스타킹,어린이 그림책 ,"아스트리드 린드그렌 글, 롤프 레티시 그림",시공주니어,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=174815,
내 이름이 담긴 병,어린이 그림책 ,최양숙,마루벌,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4641010,
내가 제일 잘한 일,성매매 성노동,박금선,샨티,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9577946,
내가 좋아하는 것을 네가 좋아한다면,페미니즘 에세이,"렛세이, 준이치",렛세이,2019-03-30,,,
내게 무해한 사람,페미니즘 국내소설 ,최은영,문학동네,2018-09-21,http://cafedoing.com/221369043874,https://book.naver.com/bookdb/book_detail.nhn?bid=13733364,
내리막 세상에서 일하는 노마드를 위한 안내서,페미니즘과 경제 ,제현주,어크로스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8498911,
내셔널리즘과 젠더 ,일본군 위안부  ,우에노 치즈코,박종철출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=71455,
내셔널리즘의 틈새에서,일본군 위안부  ,아마시타 영애,한울,2018-09-21,http://cafedoing.com/220969482502,https://book.naver.com/bookdb/book_detail.nhn?bid=6830883,
내일 죽더라도 오늘 이혼하고 싶다,페미니즘 에세이,김영희,비즈앤리빙,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2620647,
너무 한낮의 연애,페미니즘 국내소설 ,김금희,문학동네,2018-09-21,http://cafedoing.com/221037813724,https://book.naver.com/bookdb/book_detail.nhn?bid=10659952,
너희는 봄을 사지만 우리는 겨울을 판다,성매매 성노동,성매매피해여성지원센터 살림 엮음,삼인,2018-09-21,http://cafedoing.com/221341824193,https://book.naver.com/bookdb/book_detail.nhn?bid=2511172,
네 방에 아마존을 키워라,몸 / 섹슈얼리티,베티 도슨,현실문화연구,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=87911,
네가 어떤 삶을 살든 나는 너를 응원할 것이다,일반 서적,공지영,오픈하우스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10974970,
녹지(중앙대 여성주의 교지)  (4권),매거진,중앙대,교지편집위원회,2018-09-21,,,
농촌 성문화 다시보기,매거진,문화기획달,문화기획달,2018-09-21,,,
농촌 페미니즘 에공공,매거진,문화기획달,문화기획달,2018-12-05,,,
누가 무지개 깃발을 짓밟는가,LGBTAIQ,스티븐 V 스프링클,알마,2018-09-21,http://cafedoing.com/220994752696,https://book.naver.com/bookdb/book_detail.nhn?bid=7321995,
누가 민족국가를 노래하는가,페미니즘과 철학,"주디스 버틀러, 가야트리 스피박",산책자,2018-12-22,,http://book.naver.com/bookdb/book_detail.nhn?bid=4690729,
누가 안티고네를 두려워하는가,페미니즘과 철학,이명호,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7528481,
누가 진짜 나일까?,어린이 그림책 ,다비드 칼리,책빛,2018-09-21,http://cafedoing.com/221164927915,https://book.naver.com/bookdb/book_detail.nhn?bid=12166311,
누구나 흔들리며 페미니스트가 된다,페미니즘 일반,이유주,생각비행,2019-08-17,http://cafedoing.com/221555316836,http://book.naver.com/bookdb/book_detail.nhn?bid=15001304,
누구와 함께 살 것인가,가족과 모성,또하나의문화,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=134325,
누군가 이름을 부른다면,페미니즘과 문학  ,김보현,은행나무,2018-11-14,,http://cafedoing.com/221398563760,
누락된 기록Ⅱ: 증언의 힘 ,매거진,맹정환 김상규,에무,2018-09-21,,,
"눈먼 암살자 1,2",페미니즘 국외소설 ,마가렛 애트우드,민음사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6444563,
눈먼자들의 국가 ,세월호,김애란 외,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8221569,
눈물도 빛을 만나면 반짝인다,성폭력,은수연,이매진,2018-09-21,http://cafedoing.com/221103172540,https://book.naver.com/bookdb/book_detail.nhn?bid=6590618,
늑대와 함께 달리는 여인들,페미니즘과 심리학,클라리사 에스테스,이루,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7309908,
다 큰 여자,페미니즘 에세이,정새난슬,콘텐츠하다,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10534797,
다락방 이야기,페미니즘 일반,여성문화이론연구소,여이연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13057538,
다락방에서 타자를 만나다,페미니즘과 예술,여성문화이론연구소 정신분석세미나팀,여이연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1941058,
다른 사람,페미니즘 국내소설 ,강화길,한겨레출판,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12451288,
다른 시선,성인 그림책 ,엠마마,우리나비,2018-09-21,http://cafedoing.com/221235588630,https://book.naver.com/bookdb/book_detail.nhn?bid=13016335,
다문화주의와 페미니즘,페미니즘 일반,김민정 김경미,한울,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12300049,
다시 보는 미디어와 젠더,페미니즘과 예술,이나영 외,이화여자대학교출판문화원,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7339907,
다시 봄이 올 거예요,세월호,416세월호참사 작가기록단 저,창비,2018-09-21,http://cafedoing.com/221079873673,https://book.naver.com/bookdb/book_detail.nhn?bid=10382934,
다시 태양이 되기 위하여 : 아시아 여성신학의 현재와 미래,페미니즘과 신학,정현경,분도출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1362255,
"다시, 페미니즘",페미니즘 일반,이충현,물병자리,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12497153,
다시꾸며보는 세상,기후와 환경 / 에코페미니즘,다이아몬드 오렌스타인,이대출판부,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=32578,
다운시프트로 인생을 즐겨라,페미니즘과 경제 ,니콜라스 코더,이콘,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1469542,
다윈 이후,페미니즘과 과학 ,스티븐 제이 굴드,사이언스북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=5333185,
다정한 손길 (어린이 성폭력 예방을 돕는 이야기),어린이 그림책 ,"샌디 클레븐 글, 조디 버그스마 그림",내인생의책,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2086435,
다크 챕터,페미니즘 국외소설 ,위니 리,한길사,2018-09-21,http://cafedoing.com/221224749426,,
닥터 페미니스트 여자의 몸을 말하다,몸 / 섹슈얼리티,문현주,서유재,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11282738,
단어의 발견,일반 서적,차병직,낮은산,2018-10-10,,https://book.naver.com/bookdb/book_detail.nhn?bid=14049450&sug=thumb,
